# nbSommets nbAretes
10000 10000000
# dmin dmax
1000 4000
# source but val
121 2261 1
121 2271 1
121 2276 1
121 2281 1
121 2290 1
121 2301 1
121 2317 1
121 2331 1
121 2340 1
121 2349 1
121 2357 1
121 2375 1
121 2391 1
121 2410 1
121 2411 1
121 2416 1
121 2479 1
121 2492 1
121 2494 1
121 2518 1
121 2525 1
121 2530 1
121 2531 1
121 2537 1
121 2540 1
121 2546 1
121 2549 1
121 2560 1
121 2592 1
121 2598 1
121 2600 1
121 2625 1
121 2642 1
121 2651 1
121 2699 1
121 2706 1
121 2711 1
121 2718 1
121 2719 1
121 2738 1
121 2755 1
121 2765 1
121 2772 1
121 2792 1
121 2838 1
121 2849 1
121 2857 1
121 2859 1
121 2878 1
121 2904 1
121 2907 1
121 2924 1
121 2926 1
121 2927 1
121 2932 1
121 2978 1
121 3010 1
121 3011 1
121 3056 1
121 3058 1
121 3061 1
121 3085 1
121 3086 1
121 3093 1
121 3152 1
121 3170 1
121 3180 1
121 3182 1
121 3193 1
121 3199 1
121 3205 1
121 3206 1
121 3231 1
121 3232 1
121 3260 1
121 3269 1
121 3275 1
121 3278 1
121 3302 1
121 3314 1
121 3316 1
121 3348 1
121 3371 1
121 3376 1
121 3399 1
121 3403 1
121 3432 1
121 3438 1
121 3442 1
121 3451 1
121 3455 1
121 3473 1
121 3504 1
121 3550 1
121 3552 1
121 3564 1
121 3565 1
121 3625 1
121 3645 1
121 3653 1
121 3667 1
121 3676 1
121 3711 1
121 3722 1
121 3723 1
121 3724 1
121 3747 1
121 3796 1
121 3798 1
121 3824 1
121 3829 1
121 3837 1
121 3838 1
121 3852 1
121 3853 1
121 3856 1
121 3864 1
121 3886 1
121 3895 1
121 3897 1
121 3900 1
121 3935 1
121 3945 1
121 3997 1
121 4016 1
121 4018 1
121 4022 1
121 4050 1
121 4054 1
121 4058 1
121 4086 1
121 4097 1
121 4114 1
121 4118 1
121 4123 1
121 4182 1
121 4185 1
121 4189 1
121 4203 1
121 4206 1
121 4219 1
121 4237 1
121 4273 1
121 4280 1
121 4292 1
121 4294 1
121 4362 1
121 4373 1
121 4385 1
121 4401 1
121 4425 1
121 4427 1
121 4449 1
121 4468 1
121 4475 1
121 4489 1
121 4494 1
121 4504 1
121 4514 1
121 4531 1
121 4536 1
121 4544 1
121 4641 1
121 4657 1
121 4666 1
121 4680 1
121 4692 1
121 4697 1
121 4708 1
121 4709 1
121 4721 1
121 4743 1
121 4767 1
121 4769 1
121 4794 1
121 4799 1
121 4827 1
121 4841 1
121 4843 1
121 4855 1
121 4866 1
121 4873 1
121 4898 1
121 4904 1
121 4905 1
121 4913 1
121 4914 1
121 4918 1
121 4946 1
121 4955 1
121 4964 1
121 5011 1
121 5028 1
121 5031 1
121 5050 1
121 5052 1
121 5060 1
121 5065 1
121 5068 1
121 5075 1
121 5082 1
121 5084 1
121 5100 1
121 5134 1
121 5157 1
121 5159 1
121 5200 1
121 5215 1
121 5217 1
121 5225 1
121 5232 1
121 5283 1
121 5314 1
121 5345 1
121 5375 1
121 5380 1
121 5392 1
121 5430 1
121 5443 1
121 5460 1
121 5467 1
121 5496 1
121 5500 1
121 5507 1
121 5544 1
121 5560 1
121 5581 1
121 5591 1
121 5594 1
121 5621 1
121 5624 1
121 5628 1
121 5636 1
121 5637 1
121 5655 1
121 5658 1
121 5698 1
121 5719 1
121 5769 1
121 5801 1
121 5811 1
121 5815 1
121 5827 1
121 5830 1
121 5844 1
121 5858 1
121 5865 1
121 5874 1
121 5890 1
121 5925 1
121 5927 1
121 5991 1
121 6044 1
121 6049 1
121 6077 1
121 6084 1
121 6091 1
121 6112 1
121 6139 1
121 6155 1
121 6158 1
121 6165 1
121 6182 1
121 6198 1
121 6256 1
121 6258 1
121 6268 1
121 6271 1
121 6275 1
121 6278 1
121 6292 1
121 6336 1
121 6346 1
121 6382 1
121 6385 1
121 6413 1
121 6416 1
121 6509 1
121 6552 1
121 6608 1
121 6611 1
121 6631 1
121 6632 1
121 6636 1
121 6679 1
121 6707 1
121 6733 1
121 6743 1
121 6745 1
121 6751 1
121 6779 1
121 6808 1
121 6846 1
121 6859 1
121 6887 1
121 6890 1
121 6911 1
121 6955 1
121 6982 1
121 6986 1
121 7001 1
121 7012 1
121 7023 1
121 7029 1
121 7031 1
121 7109 1
121 7117 1
121 7121 1
121 7125 1
121 7127 1
121 7136 1
121 7157 1
121 7160 1
121 7183 1
121 7185 1
121 7188 1
121 7236 1
121 7257 1
121 7268 1
121 7276 1
121 7314 1
121 7334 1
121 7342 1
121 7365 1
121 7383 1
121 7390 1
121 7405 1
121 7429 1
121 7447 1
121 7451 1
121 7474 1
121 7486 1
121 7518 1
121 7526 1
121 7536 1
121 7551 1
121 7619 1
121 7625 1
121 7677 1
121 7690 1
121 7692 1
121 7700 1
121 7711 1
121 7730 1
121 7750 1
121 7755 1
121 7767 1
121 7777 1
121 7778 1
121 7802 1
121 7813 1
121 7830 1
121 7840 1
121 7873 1
121 7907 1
121 7916 1
121 7921 1
121 7922 1
121 7941 1
121 7951 1
121 7969 1
121 7979 1
121 8026 1
121 8038 1
121 8111 1
121 8134 1
121 8143 1
121 8187 1
121 8204 1
121 8207 1
121 8209 1
121 8213 1
121 8238 1
121 8252 1
121 8253 1
121 8270 1
121 8299 1
121 8312 1
121 8322 1
121 8342 1
121 8452 1
121 8462 1
121 8470 1
121 8490 1
121 8543 1
121 8554 1
121 8602 1
121 8611 1
121 8621 1
121 8631 1
121 8636 1
121 8848 1
121 8914 1
121 8942 1
121 8957 1
121 8958 1
121 8968 1
121 9023 1
121 9030 1
121 9047 1
121 9054 1
121 9066 1
121 9083 1
121 9109 1
121 9157 1
121 9249 1
121 9312 1
121 9314 1
121 9317 1
121 9331 1
121 9358 1
121 9399 1
121 9415 1
121 9454 1
121 9461 1
121 9465 1
121 9467 1
121 9469 1
121 9481 1
121 9566 1
121 9588 1
121 9605 1
121 9610 1
121 9632 1
121 9675 1
121 9689 1
121 9703 1
121 9710 1
121 9792 1
121 9800 1
121 9834 1
121 9845 1
121 9858 1
121 9869 1
121 9890 1
121 9910 1
121 9922 1
121 9992 1
121 6894 1
121 767 1
121 1147 1
121 7077 1
121 8898 1
121 8625 1
121 3666 1
121 8485 1
121 1389 1
121 5449 1
121 9508 1
121 5651 1
121 8339 1
121 5495 1
121 1345 1
121 5555 1
121 3053 1
121 8800 1
121 3909 1
121 6034 1
121 9234 1
121 1819 1
121 4747 1
121 7491 1
121 1973 1
121 5958 1
121 3285 1
121 4815 1
121 1499 1
121 5880 1
121 3370 1
121 208 1
121 3825 1
121 5731 1
121 4750 1
121 7570 1
121 9457 1
121 8247 1
121 1893 1
121 6330 1
121 3568 1
121 1095 1
121 6466 1
121 9505 1
121 6251 1
121 3690 1
121 1816 1
121 8412 1
121 4472 1
121 989 1
121 7698 1
121 8222 1
121 7964 1
121 446 1
121 8509 1
121 8824 1
121 3899 1
121 7706 1
121 4062 1
121 8544 1
121 5610 1
121 4911 1
121 2167 1
121 9765 1
121 2192 1
121 765 1
121 6166 1
121 8095 1
121 5311 1
121 9488 1
121 8398 1
121 7009 1
121 3301 1
121 362 1
121 8369 1
121 6914 1
121 2728 1
121 9888 1
121 2683 1
121 7694 1
121 8618 1
121 6438 1
121 276 1
121 4052 1
121 9209 1
121 7870 1
121 7480 1
121 9337 1
121 5675 1
121 4465 1
121 4867 1
121 2970 1
121 4606 1
121 753 1
121 7686 1
121 7924 1
121 3050 1
121 1566 1
121 6550 1
121 9686 1
121 9894 1
121 1939 1
121 9227 1
121 6559 1
121 2693 1
121 8378 1
121 7990 1
121 4104 1
121 6796 1
121 9682 1
121 8096 1
121 8453 1
121 2266 1
121 3496 1
121 4088 1
121 6893 1
121 5194 1
121 6584 1
121 7174 1
121 7640 1
121 5824 1
121 6257 1
121 2774 1
121 2016 1
121 7592 1
121 7808 1
121 9964 1
121 1834 1
121 7572 1
121 9425 1
121 7583 1
121 635 1
121 1360 1
121 7719 1
121 2084 1
121 1408 1
121 8879 1
121 3481 1
121 918 1
121 1374 1
121 2901 1
121 9141 1
121 1134 1
121 6510 1
121 963 1
121 8795 1
121 1344 1
121 9655 1
121 1245 1
121 8918 1
121 1309 1
121 5936 1
121 5118 1
121 3319 1
121 5344 1
121 7152 1
121 9621 1
121 7140 1
121 9920 1
121 5861 1
121 7546 1
121 6767 1
121 1687 1
121 2830 1
121 1336 1
121 9866 1
121 2268 1
121 2764 1
121 2264 1
121 2496 1
121 6973 1
121 1649 1
121 1107 1
121 6668 1
121 4550 1
121 9048 1
121 2992 1
121 962 1
121 2745 1
121 4377 1
121 6337 1
121 240 1
121 8081 1
121 6882 1
121 326 1
121 1548 1
121 3851 1
121 5395 1
121 7629 1
121 1224 1
121 6785 1
121 2223 1
121 256 1
121 1058 1
121 6842 1
121 5220 1
121 3270 1
121 9708 1
121 3189 1
121 5005 1
121 9713 1
121 3006 1
121 8694 1
121 9487 1
121 3617 1
121 9237 1
121 7609 1
121 3691 1
121 9498 1
121 4209 1
121 4430 1
121 2040 1
121 5629 1
121 6872 1
121 9246 1
121 9519 1
121 3222 1
121 1339 1
121 4064 1
121 5111 1
121 1888 1
121 277 1
121 7444 1
121 5760 1
121 892 1
121 4716 1
121 6243 1
121 3385 1
121 5647 1
121 6212 1
121 5002 1
121 6659 1
121 8895 1
121 8524 1
121 481 1
121 1729 1
121 837 1
121 5809 1
121 5158 1
121 4421 1
121 6913 1
121 2794 1
121 9877 1
121 8182 1
121 2956 1
121 8988 1
121 7347 1
121 1981 1
121 2219 1
121 8390 1
121 4372 1
121 9137 1
121 2405 1
121 2903 1
121 8774 1
121 576 1
121 2388 1
121 6483 1
121 2646 1
121 8645 1
121 3028 1
121 6269 1
121 5957 1
121 8088 1
121 782 1
121 3955 1
121 6205 1
121 9153 1
121 7493 1
121 8200 1
121 4566 1
121 1754 1
121 3362 1
121 1562 1
121 9197 1
121 1388 1
121 4573 1
121 1858 1
121 7091 1
121 9084 1
121 9303 1
121 5492 1
121 6988 1
121 5638 1
121 3634 1
121 2120 1
121 7167 1
121 5826 1
121 5442 1
121 999 1
121 6430 1
121 5361 1
121 7544 1
121 9776 1
121 5963 1
121 3789 1
121 6342 1
121 3656 1
121 9441 1
121 6417 1
121 8345 1
121 1913 1
121 7687 1
121 3102 1
121 3541 1
121 4176 1
121 8161 1
121 8810 1
121 8035 1
121 8169 1
121 3369 1
121 7476 1
121 4920 1
121 6071 1
121 922 1
121 4266 1
121 5683 1
121 3234 1
121 2964 1
121 3855 1
121 8521 1
121 2094 1
121 1936 1
121 5687 1
121 4112 1
121 4616 1
121 4033 1
121 3740 1
121 5054 1
121 1185 1
121 5251 1
121 7643 1
121 9916 1
121 376 1
121 9785 1
121 4408 1
121 192 1
121 2480 1
121 9313 1
121 8525 1
121 7970 1
121 6582 1
121 7306 1
121 2029 1
121 5623 1
121 3014 1
121 900 1
121 6817 1
121 3507 1
121 4851 1
121 1693 1
121 3480 1
121 7533 1
121 7752 1
121 6498 1
121 5642 1
121 4722 1
121 2620 1
121 7239 1
121 3748 1
121 5753 1
121 4567 1
121 8532 1
121 9923 1
121 961 1
121 7275 1
121 1493 1
121 5418 1
121 155 1
121 6445 1
121 1666 1
121 7825 1
121 528 1
121 1904 1
121 9836 1
121 1595 1
121 3365 1
121 3315 1
121 2696 1
121 2682 1
121 7953 1
121 3519 1
121 4259 1
121 388 1
121 3241 1
121 3627 1
121 292 1
121 5278 1
121 7060 1
121 2714 1
121 9345 1
121 5576 1
121 3685 1
121 6141 1
121 6207 1
121 5520 1
121 2100 1
121 9989 1
121 2106 1
121 8816 1
121 9697 1
121 1969 1
121 6009 1
121 8097 1
121 6457 1
121 845 1
121 6026 1
121 6780 1
121 9559 1
121 1198 1
121 861 1
121 4197 1
121 3456 1
121 2356 1
121 955 1
121 2209 1
121 4103 1
121 9362 1
121 6161 1
121 8700 1
121 9546 1
121 7674 1
121 1047 1
121 6851 1
121 9444 1
121 7547 1
121 7363 1
121 9970 1
121 2858 1
121 257 1
121 5333 1
121 4131 1
121 9120 1
121 672 1
121 2928 1
121 1994 1
121 215 1
121 263 1
121 2990 1
121 2358 1
121 8624 1
121 1092 1
121 5457 1
121 9709 1
121 5347 1
121 2215 1
121 2232 1
121 3674 1
121 4924 1
121 1251 1
121 6180 1
121 3605 1
121 9045 1
121 1845 1
121 6302 1
121 629 1
121 8617 1
121 1761 1
121 3745 1
121 8196 1
121 5119 1
121 6349 1
121 8472 1
121 6837 1
121 6132 1
121 9272 1
121 640 1
121 366 1
121 7316 1
121 6625 1
121 9810 1
121 7704 1
121 3672 1
121 4210 1
121 1216 1
121 6634 1
121 2369 1
121 8504 1
121 9068 1
121 2173 1
121 7439 1
121 7834 1
121 4608 1
121 498 1
121 957 1
121 1164 1
121 2127 1
121 5611 1
121 6410 1
121 2743 1
121 4170 1
121 5699 1
121 993 1
121 7519 1
121 7422 1
121 6078 1
121 1673 1
121 5328 1
121 9538 1
121 209 1
121 1040 1
121 2507 1
121 3467 1
121 1013 1
121 4272 1
121 9907 1
121 387 1
121 6119 1
121 8495 1
121 4532 1
121 4105 1
121 7112 1
121 5999 1
121 2730 1
121 6888 1
121 3114 1
121 514 1
121 8256 1
121 4409 1
121 4502 1
121 5593 1
121 2406 1
121 8587 1
121 9455 1
121 7912 1
121 7848 1
121 9144 1
121 5103 1
121 7200 1
121 7101 1
121 777 1
121 5491 1
121 7566 1
121 1837 1
121 1937 1
121 7307 1
121 9184 1
121 2940 1
121 8649 1
121 7596 1
121 5421 1
121 7475 1
121 6097 1
121 2876 1
121 8893 1
121 3847 1
121 8771 1
121 5947 1
121 1157 1
121 5715 1
121 7019 1
121 7453 1
121 4503 1
121 4635 1
121 8529 1
121 1854 1
121 1106 1
121 7667 1
121 3583 1
121 8628 1
121 2041 1
121 6617 1
121 732 1
121 7564 1
121 2828 1
121 7423 1
121 2506 1
121 6753 1
121 7270 1
121 2327 1
121 6530 1
121 9714 1
121 2781 1
121 1741 1
121 6131 1
121 3804 1
121 2578 1
121 2365 1
121 5612 1
121 1240 1
121 5590 1
121 5503 1
121 2727 1
121 3173 1
121 2013 1
121 359 1
121 2998 1
121 7796 1
121 6136 1
121 1259 1
121 389 1
121 5456 1
121 1298 1
121 7076 1
121 222 1
121 3850 1
121 9770 1
121 217 1
121 7425 1
121 9521 1
121 816 1
121 2694 1
121 1951 1
121 8594 1
121 9096 1
121 6718 1
121 3908 1
121 3196 1
121 5646 1
121 8580 1
121 855 1
121 3381 1
121 5735 1
121 558 1
121 5072 1
121 2236 1
121 9258 1
121 588 1
121 5553 1
121 9456 1
121 4236 1
121 8915 1
121 736 1
121 2054 1
121 6029 1
121 3405 1
121 1439 1
121 6968 1
121 3478 1
121 7936 1
121 2565 1
121 6647 1
121 2777 1
121 6506 1
121 9248 1
121 594 1
121 5788 1
121 5633 1
121 2846 1
121 9500 1
121 9379 1
121 7290 1
121 5266 1
121 3719 1
121 1113 1
121 6297 1
121 6359 1
121 5805 1
121 8955 1
121 7867 1
121 2058 1
121 616 1
121 8606 1
121 1511 1
121 9590 1
121 5281 1
121 8865 1
121 6984 1
121 1312 1
121 6621 1
121 6570 1
121 4462 1
121 745 1
121 2460 1
121 1337 1
121 3404 1
121 8802 1
121 4282 1
121 2899 1
121 9547 1
121 4945 1
121 6324 1
121 2225 1
121 4808 1
121 6447 1
121 5630 1
121 8920 1
121 6542 1
121 6557 1
121 5884 1
121 3813 1
121 8640 1
121 5265 1
121 2056 1
121 9355 1
121 6526 1
121 7062 1
121 930 1
121 9122 1
121 1083 1
121 1098 1
121 9949 1
121 7527 1
121 7232 1
121 199 1
121 7890 1
121 8978 1
121 9480 1
121 8689 1
121 3978 1
121 5818 1
121 3217 1
121 6918 1
121 2231 1
121 3007 1
121 1855 1
121 7900 1
121 1899 1
121 3684 1
121 2807 1
121 894 1
121 9766 1
121 7158 1
121 9702 1
121 9119 1
121 8283 1
121 2739 1
121 6651 1
121 6003 1
121 1533 1
121 5894 1
121 9672 1
121 1448 1
121 1870 1
121 4397 1
121 7386 1
121 5318 1
121 1793 1
121 8512 1
121 3181 1
121 4853 1
121 5428 1
121 9705 1
121 6282 1
121 6987 1
121 8017 1
121 7372 1
121 7058 1
121 3240 1
121 8048 1
121 3783 1
121 2195 1
121 4729 1
121 3658 1
121 5294 1
121 8925 1
121 6791 1
121 9789 1
121 5377 1
121 2637 1
121 952 1
121 3208 1
121 973 1
121 1515 1
121 2190 1
121 8150 1
121 5229 1
121 5584 1
121 1000 1
121 2802 1
121 8473 1
121 295 1
121 1414 1
121 5945 1
122 2227 1
122 1991 1
122 8995 1
122 5460 1
122 2026 1
122 7108 1
122 3431 1
122 7910 1
122 7499 1
122 3499 1
122 5939 1
122 1388 1
122 9982 1
122 9382 1
122 7725 1
122 8192 1
122 9057 1
122 5329 1
122 5453 1
122 6033 1
122 5474 1
122 9978 1
122 7634 1
122 6532 1
122 6216 1
122 2385 1
122 3678 1
122 4852 1
122 7941 1
122 4787 1
122 6719 1
122 7082 1
122 6776 1
122 5714 1
122 2542 1
122 8801 1
122 2822 1
122 5972 1
122 6711 1
122 320 1
122 9469 1
122 2650 1
122 1706 1
122 9451 1
122 2031 1
122 9430 1
122 7642 1
122 1088 1
122 4759 1
122 3094 1
122 7119 1
122 233 1
122 3072 1
122 4753 1
122 6764 1
122 9286 1
122 7136 1
122 442 1
122 4137 1
122 5077 1
122 5227 1
122 856 1
122 2158 1
122 2003 1
122 6569 1
122 4699 1
122 804 1
122 9390 1
122 670 1
122 7513 1
122 9708 1
122 138 1
122 163 1
122 1414 1
122 9588 1
122 2192 1
122 844 1
122 7229 1
122 3278 1
122 5602 1
122 323 1
122 397 1
122 5833 1
122 3394 1
122 5149 1
122 2597 1
122 2680 1
122 2284 1
122 3037 1
122 6816 1
122 7360 1
122 8263 1
122 7671 1
122 9517 1
122 265 1
122 4240 1
122 4215 1
122 1068 1
122 3629 1
122 4883 1
122 8580 1
122 3336 1
122 5020 1
122 8741 1
122 4749 1
122 4608 1
122 932 1
122 5591 1
122 1837 1
122 4209 1
122 1192 1
122 2159 1
122 4605 1
122 7024 1
122 5551 1
122 9752 1
122 9619 1
122 8229 1
122 2036 1
122 2655 1
122 5045 1
122 9394 1
122 918 1
122 2715 1
122 8910 1
122 1182 1
122 6953 1
122 3124 1
122 2248 1
122 581 1
122 8006 1
122 827 1
122 3915 1
122 3026 1
122 9566 1
122 8662 1
122 7632 1
122 497 1
122 4253 1
122 9467 1
122 4705 1
122 5443 1
122 1625 1
122 9308 1
122 2466 1
122 7174 1
122 9059 1
122 2084 1
122 5403 1
122 1094 1
122 4738 1
122 447 1
122 488 1
122 5655 1
122 3160 1
122 9396 1
122 6835 1
122 2519 1
122 9081 1
122 691 1
122 525 1
122 9906 1
122 4606 1
122 3549 1
122 9472 1
122 3267 1
122 1180 1
122 9967 1
122 7518 1
122 647 1
122 4672 1
122 2961 1
122 2270 1
122 3980 1
122 5425 1
122 9442 1
122 3038 1
122 7508 1
122 4845 1
122 4131 1
122 2246 1
122 5290 1
122 4617 1
122 7899 1
122 8448 1
122 4013 1
122 4733 1
122 8559 1
122 6530 1
122 3814 1
122 9249 1
122 7054 1
122 3719 1
122 3853 1
122 602 1
122 3190 1
122 7120 1
122 1781 1
122 3157 1
122 4637 1
122 2426 1
122 7828 1
122 7596 1
122 4695 1
122 1807 1
122 3020 1
122 4138 1
122 4844 1
122 528 1
122 8980 1
122 8974 1
122 2773 1
122 4269 1
122 3590 1
122 671 1
122 2717 1
122 7601 1
122 5404 1
122 1275 1
122 4132 1
122 9215 1
122 524 1
122 1184 1
122 2934 1
122 4375 1
122 1785 1
122 6122 1
122 1494 1
122 3564 1
122 9278 1
122 6129 1
122 5989 1
122 7106 1
122 3724 1
122 683 1
122 8911 1
122 6743 1
122 4819 1
122 3754 1
122 7270 1
122 3798 1
122 2727 1
122 8066 1
122 6316 1
122 711 1
122 783 1
122 3917 1
122 6113 1
122 2056 1
122 8047 1
122 5327 1
122 2578 1
122 9229 1
122 8259 1
122 6952 1
122 1014 1
122 4381 1
122 8445 1
122 4577 1
122 3659 1
122 4573 1
122 565 1
122 764 1
122 8295 1
122 1247 1
122 9673 1
122 5038 1
122 6064 1
122 3427 1
122 2307 1
122 9861 1
122 6153 1
122 2347 1
122 7927 1
122 2469 1
122 3057 1
122 8708 1
122 6384 1
122 9168 1
122 765 1
122 4431 1
122 4495 1
122 3341 1
122 3660 1
122 2753 1
122 292 1
122 4673 1
122 7133 1
122 8736 1
122 9247 1
122 791 1
122 3308 1
122 9811 1
122 1554 1
122 1603 1
122 1057 1
122 1227 1
122 6639 1
122 7121 1
122 4652 1
122 8945 1
122 6981 1
122 805 1
122 1291 1
122 4907 1
122 3272 1
122 4347 1
122 3614 1
122 9655 1
122 3514 1
122 4376 1
122 4085 1
122 8007 1
122 7715 1
122 7743 1
122 760 1
122 8008 1
122 2415 1
122 7891 1
122 6741 1
122 1661 1
122 8681 1
122 1471 1
122 234 1
122 1650 1
122 2527 1
122 1459 1
122 8288 1
122 9645 1
122 6110 1
122 7232 1
122 6625 1
122 6913 1
122 8521 1
122 1532 1
122 185 1
122 2867 1
122 5144 1
122 9839 1
122 6380 1
122 9519 1
122 3923 1
122 4387 1
122 7234 1
122 1666 1
122 5145 1
122 5239 1
122 4079 1
122 3036 1
122 1980 1
122 5739 1
122 1716 1
122 2027 1
122 7208 1
122 1948 1
122 3676 1
122 9733 1
122 3406 1
122 1963 1
122 9378 1
122 9514 1
122 9193 1
122 6002 1
122 6427 1
122 7714 1
122 7532 1
122 6610 1
122 582 1
122 2676 1
122 6448 1
122 6959 1
122 2194 1
122 371 1
122 1346 1
122 9426 1
122 2037 1
122 6489 1
122 4665 1
122 6114 1
122 9524 1
122 6644 1
122 1851 1
122 1239 1
122 8670 1
122 9058 1
122 3186 1
122 2345 1
122 8790 1
122 6591 1
122 4307 1
122 8167 1
122 6105 1
122 3500 1
122 4169 1
122 2531 1
122 1212 1
122 1701 1
122 9140 1
122 1792 1
122 4377 1
122 5588 1
122 8749 1
122 6568 1
122 5958 1
122 5994 1
122 7992 1
122 6583 1
122 658 1
122 4104 1
122 6106 1
122 7301 1
122 5954 1
122 7344 1
122 5970 1
122 5011 1
122 530 1
122 8313 1
122 3801 1
122 7122 1
122 2619 1
122 1968 1
122 3223 1
122 6117 1
122 6136 1
122 5753 1
122 7328 1
122 7835 1
122 4892 1
122 9118 1
122 2210 1
122 480 1
122 7867 1
122 8777 1
122 6436 1
122 7960 1
122 4771 1
122 4427 1
122 4542 1
122 5427 1
122 8530 1
122 648 1
122 2728 1
122 4484 1
122 7990 1
122 8696 1
122 9494 1
122 8518 1
122 7008 1
122 3294 1
122 5636 1
122 9626 1
122 5261 1
122 8858 1
122 5742 1
122 1396 1
122 4610 1
122 3070 1
122 9230 1
122 9500 1
122 2187 1
122 1440 1
122 9979 1
122 217 1
122 6414 1
122 8012 1
122 4986 1
122 840 1
122 2553 1
122 413 1
122 9369 1
122 3199 1
122 3139 1
122 3852 1
122 1189 1
122 1834 1
122 3345 1
122 9705 1
122 8841 1
122 6638 1
122 5341 1
122 8466 1
122 1898 1
122 4198 1
122 4208 1
122 3293 1
122 8806 1
122 7276 1
122 2522 1
122 8306 1
122 9462 1
122 3961 1
122 8284 1
122 9515 1
122 4176 1
122 4698 1
122 7525 1
122 9160 1
122 5536 1
122 9571 1
122 4905 1
122 3276 1
122 2710 1
122 8755 1
122 4463 1
122 4543 1
122 2100 1
122 4168 1
122 3382 1
122 8737 1
122 9507 1
122 1848 1
122 635 1
122 3705 1
122 6054 1
122 3926 1
122 2510 1
122 3330 1
122 6447 1
122 816 1
122 2791 1
122 407 1
122 9099 1
122 2304 1
122 4582 1
122 3796 1
122 9828 1
122 3742 1
122 9331 1
122 9904 1
122 3313 1
122 4235 1
122 3180 1
122 6021 1
122 2990 1
122 7641 1
122 562 1
122 5089 1
122 1808 1
122 3943 1
122 3825 1
122 1315 1
122 5789 1
122 4458 1
122 5018 1
122 1843 1
122 8382 1
122 7527 1
122 5172 1
122 4829 1
122 8341 1
122 7962 1
122 5235 1
122 7440 1
122 266 1
122 9815 1
122 1235 1
122 3556 1
122 566 1
122 9996 1
122 6868 1
122 4799 1
122 3175 1
122 2888 1
122 7788 1
122 817 1
122 3449 1
122 2876 1
122 2623 1
122 7390 1
122 6699 1
122 3936 1
122 3179 1
122 1157 1
122 8953 1
122 5021 1
122 9538 1
122 6479 1
122 191 1
122 4366 1
122 4820 1
122 8151 1
122 9599 1
122 2260 1
122 8416 1
122 9414 1
122 3493 1
122 8507 1
122 2969 1
122 4058 1
122 8502 1
122 9835 1
122 8855 1
122 1677 1
122 2723 1
122 6643 1
122 2491 1
122 6170 1
122 9518 1
122 5113 1
122 3559 1
122 6217 1
122 9048 1
122 6736 1
122 7372 1
122 8000 1
122 1756 1
122 6909 1
122 4478 1
122 1946 1
122 1276 1
122 9297 1
122 873 1
122 1556 1
122 8511 1
122 286 1
122 5048 1
122 7017 1
122 3254 1
122 9104 1
122 5519 1
122 3089 1
122 7959 1
122 7195 1
122 5810 1
122 4601 1
122 9685 1
122 1979 1
122 4118 1
122 4797 1
122 5537 1
122 334 1
122 3844 1
122 2273 1
122 7704 1
122 1844 1
122 4028 1
122 4612 1
122 6320 1
122 5973 1
122 5886 1
122 5617 1
122 6067 1
122 6757 1
122 7171 1
122 4578 1
122 7042 1
122 2219 1
122 1595 1
122 295 1
122 1323 1
122 7112 1
122 3383 1
122 9280 1
122 4308 1
122 9192 1
122 3881 1
122 3991 1
122 1170 1
122 7997 1
122 8786 1
122 6706 1
122 8329 1
122 2629 1
122 8978 1
122 6034 1
122 4471 1
122 3005 1
122 645 1
122 792 1
122 8975 1
122 6529 1
122 6406 1
122 5042 1
122 3286 1
122 3577 1
122 9618 1
122 327 1
122 5794 1
122 1213 1
122 621 1
122 7115 1
122 8323 1
122 4002 1
122 6395 1
122 2630 1
122 3194 1
122 275 1
122 6618 1
122 4362 1
122 8271 1
122 5405 1
122 1069 1
122 6600 1
122 8032 1
122 9999 1
122 2632 1
122 2502 1
122 3049 1
122 3277 1
122 3291 1
122 2024 1
122 9803 1
122 9696 1
122 7064 1
122 3088 1
122 3273 1
122 6681 1
122 3414 1
122 9064 1
122 7892 1
122 4033 1
122 6179 1
122 6214 1
122 8034 1
122 2573 1
122 8842 1
122 1228 1
122 2847 1
122 5461 1
122 5589 1
122 1117 1
122 864 1
122 6655 1
122 7716 1
122 8894 1
122 6700 1
122 347 1
122 1397 1
122 9746 1
122 3621 1
122 4686 1
122 1770 1
122 3423 1
122 4382 1
122 8832 1
122 6510 1
122 7651 1
122 5513 1
122 9922 1
122 6715 1
122 3405 1
122 3955 1
122 2893 1
122 9620 1
122 1989 1
122 5465 1
122 8459 1
122 3215 1
122 8310 1
122 3919 1
122 8802 1
122 9427 1
122 4781 1
122 5456 1
122 7140 1
122 3674 1
122 2155 1
122 7485 1
122 5068 1
122 1901 1
122 1106 1
122 9753 1
122 3669 1
122 4527 1
122 4133 1
122 2500 1
122 1037 1
122 1783 1
122 8013 1
122 958 1
122 8496 1
122 1416 1
122 4912 1
122 1389 1
122 1033 1
122 6899 1
122 6853 1
122 9491 1
122 5162 1
122 3409 1
122 8914 1
122 4587 1
122 8188 1
122 4370 1
122 1727 1
122 1862 1
122 6523 1
122 9211 1
122 6928 1
122 8422 1
122 316 1
122 6680 1
122 2091 1
122 4842 1
122 812 1
122 4590 1
122 5877 1
122 2594 1
122 2601 1
122 6834 1
122 1090 1
122 4016 1
122 1745 1
122 2477 1
122 5047 1
122 8643 1
122 9328 1
122 4537 1
122 8756 1
122 4490 1
122 7945 1
122 7669 1
